"Sexo";"Edad";"Hijos";"Zona";"Ingresos";"Tiempo";"Puntaje"
"Masculino";38;2;"Urbana";1;"Previo";20
"Femenino";39;1;"Urbana";6;"Previo";38
"Masculino";50;0;"Urbana";3;"Previo";24
"Masculino";51;2;"Urbana";4;"Previo";43
"Femenino";59;1;"Urbana";4;"Previo";49
"Masculino";57;4;"Urbana";2;"Previo";59
"Femenino";64;3;"Urbana";8;"Previo";74
"Femenino";53;2;"Urbana";3;"Previo";46
"Femenino";40;3;"Urbana";3;"Previo";43
"Femenino";51;1;"Urbana";6;"Previo";47
"Femenino";46;0;"Urbana";2;"Previo";19
"Femenino";39;2;"Urbana";2;"Previo";28
"Femenino";47;6;"Urbana";3;"Previo";59
"Femenino";41;3;"Urbana";2;"Previo";46
"Masculino";39;0;"Urbana";4;"Previo";23
"Masculino";50;1;"Urbana";2;"Previo";22
"Femenino";39;2;"Urbana";4;"Previo";30
"Femenino";67;1;"Rural";2;"Previo";33
"Masculino";67;2;"Urbana";8;"Previo";64
"Femenino";49;2;"Urbana";4;"Previo";32
"Femenino";49;3;"Urbana";3;"Previo";48
"Femenino";61;3;"Urbana";4;"Previo";68
"Femenino";60;0;"Rural";3;"Previo";39
"Femenino";53;0;"Urbana";4;"Previo";53
"Masculino";39;2;"Urbana";5;"Previo";26
"Masculino";34;5;"Rural";4;"Previo";21
"Femenino";55;3;"Urbana";6;"Previo";70
"Femenino";44;2;"Urbana";5;"Previo";34
"Masculino";48;0;"Urbana";6;"Previo";43
"Femenino";22;2;"Urbana";4;"Previo";-4
"Femenino";53;0;"Rural";1;"Previo";21
"Femenino";27;0;"Urbana";5;"Previo";6
"Masculino";42;2;"Urbana";2;"Previo";25
"Femenino";51;3;"Urbana";4;"Previo";54
"Femenino";58;3;"Urbana";9;"Previo";69
"Femenino";51;2;"Urbana";4;"Previo";32
"Femenino";61;3;"Urbana";3;"Previo";54
"Masculino";36;1;"Urbana";3;"Previo";10
"Femenino";46;0;"Urbana";3;"Previo";28
"Femenino";37;1;"Urbana";4;"Previo";28
"Masculino";71;4;"Urbana";4;"Previo";80
"Femenino";36;2;"Urbana";2;"Previo";25
"Femenino";46;3;"Urbana";2;"Previo";46
"Masculino";75;1;"Urbana";6;"Previo";57
"Femenino";34;1;"Urbana";5;"Previo";30
"Femenino";48;0;"Urbana";2;"Previo";29
"Masculino";52;0;"Urbana";3;"Previo";31
"Masculino";39;1;"Urbana";5;"Previo";23
"Femenino";34;0;"Urbana";3;"Previo";22
"Femenino";35;1;"Urbana";7;"Previo";31
"Femenino";55;3;"Urbana";1;"Previo";42
"Femenino";52;1;"Urbana";4;"Previo";61
"Femenino";54;3;"Urbana";6;"Previo";64
"Femenino";50;5;"Urbana";8;"Previo";70
"Masculino";46;4;"Urbana";4;"Previo";33
"Femenino";58;2;"Urbana";4;"Previo";54
"Masculino";42;2;"Urbana";3;"Previo";32
"Masculino";60;1;"Urbana";3;"Previo";44
"Masculino";63;2;"Urbana";4;"Previo";50
"Femenino";59;1;"Rural";1;"Previo";36
"Femenino";63;2;"Urbana";2;"Previo";64
"Femenino";37;1;"Rural";3;"Previo";11
